=== cmd ===
/Users/haxlys/llm-bench/.venv/bin/python3 -m lm_eval --model local-chat-completions --model_args base_url=http://127.0.0.1:9090/v1/chat/completions,model=lmstudio-community/gemma-4-26B-A4B-it-MLX-4bit,tokenizer_backend=None,num_concurrent=1,max_retries=2 --tasks gsm8k_cot_zeroshot --output_path /Users/haxlys/llm-bench/results/eval_scores/20260428T220733Z_26B-MoE-mlx-4bit_full/gsm8k_cot_zeroshot --batch_size 1 --apply_chat_template
=== stdout ===
local-chat-completions ({'base_url': 'http://127.0.0.1:9090/v1/chat/completions', 'model': 'lmstudio-community/gemma-4-26B-A4B-it-MLX-4bit', 'tokenizer_backend': None, 'num_concurrent': 1, 'max_retries': 2}), gen_kwargs: ({}), limit: None, num_fewshot: None, batch_size: 1
|      Tasks       |Version|     Filter     |n-shot|  Metric   |   |Value|   |Stderr|
|------------------|------:|----------------|-----:|-----------|---|----:|---|-----:|
|gsm8k_cot_zeroshot|      3|flexible-extract|     0|exact_match|↑  |0.003|±  |0.0015|
|                  |       |strict-match    |     0|exact_match|↑  |0.000|±  |0.0000|


=== stderr ===
2026-04-29:08:08:30 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-04-29:08:08:32 INFO     [_cli.run:376] Selected Tasks: ['gsm8k_cot_zeroshot']
2026-04-29:08:08:32 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-04-29:08:08:32 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'base_url': 'http://127.0.0.1:9090/v1/chat/completions', 'model': 'lmstudio-community/gemma-4-26B-A4B-it-MLX-4bit', 'tokenizer_backend': None, 'num_concurrent': 1, 'max_retries': 2}
2026-04-29:08:08:32 INFO     [models.api_models:172] Using max length 2048 - 1
2026-04-29:08:08:32 INFO     [models.api_models:175] Concurrent requests are disabled. To enable concurrent requests, set `num_concurrent` > 1.
2026-04-29:08:08:32 INFO     [models.api_models:193] Using tokenizer None
2026-04-29:08:08:35 INFO     [tasks:700] Selected tasks:
2026-04-29:08:08:35 INFO     [tasks:691] Task: gsm8k_cot_zeroshot (gsm8k/gsm8k-cot-zeroshot.yaml)
2026-04-29:08:08:35 INFO     [evaluator:314] gsm8k_cot_zeroshot: Using gen_kwargs: {'until': ['Q:', '</s>', '<|im_end|>'], 'do_sample': False}

Requesting API:  51%|█████     | 669/1319 [27:05<26:38,  2.46s/it]2026-04-29:08:35:44 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  51%|█████     | 670/1319 [27:08<26:39,  2.46s/it]2026-04-29:08:35:47 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  51%|█████     | 671/1319 [27:10<26:34,  2.46s/it]2026-04-29:08:35:49 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  51%|█████     | 672/1319 [27:13<26:34,  2.46s/it]2026-04-29:08:35:51 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  51%|█████     | 673/1319 [27:15<26:33,  2.47s/it]2026-04-29:08:35:54 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  51%|█████     | 674/1319 [27:18<26:28,  2.46s/it]2026-04-29:08:35:56 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  51%|█████     | 675/1319 [27:20<26:26,  2.46s/it]2026-04-29:08:35:59 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  51%|█████▏    | 676/1319 [27:23<26:29,  2.47s/it]2026-04-29:08:36:01 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  51%|█████▏    | 677/1319 [27:25<26:26,  2.47s/it]2026-04-29:08:36:04 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  51%|█████▏    | 678/1319 [27:28<26:28,  2.48s/it]2026-04-29:08:36:06 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  51%|█████▏    | 679/1319 [27:30<26:21,  2.47s/it]2026-04-29:08:36:09 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  52%|█████▏    | 680/1319 [27:33<26:11,  2.46s/it]2026-04-29:08:36:11 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  52%|█████▏    | 681/1319 [27:35<26:09,  2.46s/it]2026-04-29:08:36:14 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  52%|█████▏    | 682/1319 [27:38<26:07,  2.46s/it]2026-04-29:08:36:16 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  52%|█████▏    | 683/1319 [27:40<26:08,  2.47s/it]2026-04-29:08:36:19 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  52%|█████▏    | 684/1319 [27:42<26:05,  2.46s/it]2026-04-29:08:36:21 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  52%|█████▏    | 685/1319 [27:45<26:03,  2.47s/it]2026-04-29:08:36:23 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  52%|█████▏    | 686/1319 [27:47<25:56,  2.46s/it]2026-04-29:08:36:26 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  52%|█████▏    | 687/1319 [27:50<25:54,  2.46s/it]2026-04-29:08:36:28 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  52%|█████▏    | 688/1319 [27:52<25:50,  2.46s/it]2026-04-29:08:36:31 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  52%|█████▏    | 689/1319 [27:55<25:50,  2.46s/it]2026-04-29:08:36:33 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  52%|█████▏    | 690/1319 [27:57<25:47,  2.46s/it]2026-04-29:08:36:36 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  52%|█████▏    | 691/1319 [28:00<25:45,  2.46s/it]2026-04-29:08:36:38 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  52%|█████▏    | 692/1319 [28:02<25:42,  2.46s/it]2026-04-29:08:36:41 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  53%|█████▎    | 693/1319 [28:05<25:42,  2.46s/it]2026-04-29:08:36:43 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  53%|█████▎    | 694/1319 [28:07<25:38,  2.46s/it]2026-04-29:08:36:46 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  53%|█████▎    | 695/1319 [28:10<25:36,  2.46s/it]2026-04-29:08:36:48 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  53%|█████▎    | 696/1319 [28:12<25:31,  2.46s/it]2026-04-29:08:36:51 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  53%|█████▎    | 697/1319 [28:14<25:34,  2.47s/it]2026-04-29:08:36:53 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  53%|█████▎    | 698/1319 [28:17<25:32,  2.47s/it]2026-04-29:08:36:56 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  53%|█████▎    | 699/1319 [28:19<25:29,  2.47s/it]
Requesting API:  53%|█████▎    | 700/1319 [28:22<25:23,  2.46s/it]2026-04-29:08:37:00 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  53%|█████▎    | 701/1319 [28:24<25:24,  2.47s/it]2026-04-29:08:37:03 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  53%|█████▎    | 702/1319 [28:27<25:23,  2.47s/it]2026-04-29:08:37:05 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  53%|█████▎    | 703/1319 [28:29<25:23,  2.47s/it]2026-04-29:08:37:08 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  53%|█████▎    | 704/1319 [28:32<25:17,  2.47s/it]2026-04-29:08:37:10 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  53%|█████▎    | 705/1319 [28:34<25:11,  2.46s/it]
Requesting API:  54%|█████▎    | 706/1319 [28:37<25:05,  2.46s/it]2026-04-29:08:37:15 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  54%|█████▎    | 707/1319 [28:39<25:04,  2.46s/it]2026-04-29:08:37:18 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  54%|█████▎    | 708/1319 [28:42<25:00,  2.46s/it]2026-04-29:08:37:20 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  54%|█████▍    | 709/1319 [28:44<24:55,  2.45s/it]2026-04-29:08:37:23 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  54%|█████▍    | 710/1319 [28:46<24:54,  2.45s/it]2026-04-29:08:37:25 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  54%|█████▍    | 711/1319 [28:49<24:54,  2.46s/it]2026-04-29:08:37:27 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  54%|█████▍    | 712/1319 [28:51<24:50,  2.46s/it]2026-04-29:08:37:30 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  54%|█████▍    | 713/1319 [28:54<24:48,  2.46s/it]2026-04-29:08:37:32 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  54%|█████▍    | 714/1319 [28:56<24:46,  2.46s/it]2026-04-29:08:37:35 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  54%|█████▍    | 715/1319 [28:59<24:43,  2.46s/it]2026-04-29:08:37:37 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  54%|█████▍    | 716/1319 [29:01<24:42,  2.46s/it]2026-04-29:08:37:40 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  54%|█████▍    | 717/1319 [29:04<24:39,  2.46s/it]2026-04-29:08:37:42 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  54%|█████▍    | 718/1319 [29:06<24:37,  2.46s/it]2026-04-29:08:37:45 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  55%|█████▍    | 719/1319 [29:09<24:35,  2.46s/it]2026-04-29:08:37:47 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  55%|█████▍    | 720/1319 [29:11<24:32,  2.46s/it]2026-04-29:08:37:50 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  55%|█████▍    | 721/1319 [29:13<24:29,  2.46s/it]2026-04-29:08:37:52 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  55%|█████▍    | 722/1319 [29:16<24:33,  2.47s/it]2026-04-29:08:37:55 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  55%|█████▍    | 723/1319 [29:18<24:32,  2.47s/it]2026-04-29:08:37:57 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  55%|█████▍    | 724/1319 [29:21<24:27,  2.47s/it]2026-04-29:08:37:59 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  55%|█████▍    | 725/1319 [29:23<24:22,  2.46s/it]2026-04-29:08:38:02 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  55%|█████▌    | 726/1319 [29:26<24:21,  2.46s/it]2026-04-29:08:38:04 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  55%|█████▌    | 727/1319 [29:28<24:19,  2.47s/it]2026-04-29:08:38:07 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  55%|█████▌    | 728/1319 [29:31<24:18,  2.47s/it]2026-04-29:08:38:09 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  55%|█████▌    | 729/1319 [29:33<24:13,  2.46s/it]2026-04-29:08:38:12 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  55%|█████▌    | 730/1319 [29:36<24:12,  2.47s/it]2026-04-29:08:38:14 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  55%|█████▌    | 731/1319 [29:38<24:08,  2.46s/it]2026-04-29:08:38:17 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  55%|█████▌    | 732/1319 [29:41<24:03,  2.46s/it]2026-04-29:08:38:19 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  56%|█████▌    | 733/1319 [29:43<24:00,  2.46s/it]2026-04-29:08:38:22 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  56%|█████▌    | 734/1319 [29:46<23:58,  2.46s/it]2026-04-29:08:38:24 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  56%|█████▌    | 735/1319 [29:48<23:57,  2.46s/it]2026-04-29:08:38:27 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  56%|█████▌    | 736/1319 [29:50<23:54,  2.46s/it]2026-04-29:08:38:29 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  56%|█████▌    | 737/1319 [29:53<23:51,  2.46s/it]2026-04-29:08:38:31 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  56%|█████▌    | 738/1319 [29:55<23:49,  2.46s/it]
Requesting API:  56%|█████▌    | 739/1319 [29:58<23:46,  2.46s/it]2026-04-29:08:38:36 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  56%|█████▌    | 740/1319 [30:00<23:42,  2.46s/it]2026-04-29:08:38:39 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  56%|█████▌    | 741/1319 [30:03<23:41,  2.46s/it]2026-04-29:08:38:41 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  56%|█████▋    | 742/1319 [30:05<23:37,  2.46s/it]2026-04-29:08:38:44 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  56%|█████▋    | 743/1319 [30:08<23:36,  2.46s/it]2026-04-29:08:38:46 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  56%|█████▋    | 744/1319 [30:10<23:34,  2.46s/it]2026-04-29:08:38:49 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  56%|█████▋    | 745/1319 [30:13<23:35,  2.47s/it]2026-04-29:08:38:51 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  57%|█████▋    | 746/1319 [30:15<23:33,  2.47s/it]2026-04-29:08:38:54 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  57%|█████▋    | 747/1319 [30:18<23:33,  2.47s/it]2026-04-29:08:38:56 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  57%|█████▋    | 748/1319 [30:20<23:28,  2.47s/it]2026-04-29:08:38:59 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  57%|█████▋    | 749/1319 [30:22<23:24,  2.46s/it]2026-04-29:08:39:01 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  57%|█████▋    | 750/1319 [30:25<23:20,  2.46s/it]2026-04-29:08:39:03 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  57%|█████▋    | 751/1319 [30:27<23:19,  2.46s/it]2026-04-29:08:39:06 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  57%|█████▋    | 752/1319 [30:30<23:19,  2.47s/it]2026-04-29:08:39:08 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  57%|█████▋    | 753/1319 [30:32<23:13,  2.46s/it]2026-04-29:08:39:11 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  57%|█████▋    | 754/1319 [30:35<23:10,  2.46s/it]2026-04-29:08:39:13 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  57%|█████▋    | 755/1319 [30:37<23:10,  2.46s/it]2026-04-29:08:39:16 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  57%|█████▋    | 756/1319 [30:40<23:07,  2.46s/it]2026-04-29:08:39:18 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  57%|█████▋    | 757/1319 [30:42<23:02,  2.46s/it]2026-04-29:08:39:21 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  57%|█████▋    | 758/1319 [30:45<23:03,  2.47s/it]2026-04-29:08:39:23 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  58%|█████▊    | 759/1319 [30:47<22:55,  2.46s/it]2026-04-29:08:39:26 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  58%|█████▊    | 760/1319 [30:50<22:54,  2.46s/it]2026-04-29:08:39:28 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  58%|█████▊    | 761/1319 [30:52<22:50,  2.46s/it]2026-04-29:08:39:31 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  58%|█████▊    | 762/1319 [30:54<22:48,  2.46s/it]2026-04-29:08:39:33 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  58%|█████▊    | 763/1319 [30:57<22:45,  2.46s/it]2026-04-29:08:39:35 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  58%|█████▊    | 764/1319 [30:59<22:45,  2.46s/it]2026-04-29:08:39:38 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  58%|█████▊    | 765/1319 [31:02<22:42,  2.46s/it]2026-04-29:08:39:40 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  58%|█████▊    | 766/1319 [31:04<22:38,  2.46s/it]2026-04-29:08:39:43 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  58%|█████▊    | 767/1319 [31:07<22:34,  2.45s/it]2026-04-29:08:39:45 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  58%|█████▊    | 768/1319 [31:09<22:33,  2.46s/it]2026-04-29:08:39:48 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  58%|█████▊    | 769/1319 [31:12<22:29,  2.45s/it]2026-04-29:08:39:50 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  58%|█████▊    | 770/1319 [31:14<22:29,  2.46s/it]2026-04-29:08:39:53 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  58%|█████▊    | 771/1319 [31:17<22:29,  2.46s/it]2026-04-29:08:39:55 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  59%|█████▊    | 772/1319 [31:19<22:28,  2.47s/it]2026-04-29:08:39:58 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  59%|█████▊    | 773/1319 [31:22<22:26,  2.47s/it]2026-04-29:08:40:00 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  59%|█████▊    | 774/1319 [31:24<22:24,  2.47s/it]2026-04-29:08:40:03 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  59%|█████▉    | 775/1319 [31:26<22:20,  2.46s/it]2026-04-29:08:40:05 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  59%|█████▉    | 776/1319 [31:29<22:18,  2.47s/it]2026-04-29:08:40:07 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  59%|█████▉    | 777/1319 [31:31<22:12,  2.46s/it]2026-04-29:08:40:10 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  59%|█████▉    | 778/1319 [31:34<22:12,  2.46s/it]2026-04-29:08:40:12 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  59%|█████▉    | 779/1319 [31:36<22:10,  2.46s/it]2026-04-29:08:40:15 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  59%|█████▉    | 780/1319 [31:39<22:06,  2.46s/it]2026-04-29:08:40:17 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  59%|█████▉    | 781/1319 [31:41<22:08,  2.47s/it]2026-04-29:08:40:20 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  59%|█████▉    | 782/1319 [31:44<22:03,  2.46s/it]2026-04-29:08:40:22 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  59%|█████▉    | 783/1319 [31:46<21:59,  2.46s/it]2026-04-29:08:40:25 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  59%|█████▉    | 784/1319 [31:49<22:00,  2.47s/it]2026-04-29:08:40:27 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  60%|█████▉    | 785/1319 [31:51<21:57,  2.47s/it]2026-04-29:08:40:30 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  60%|█████▉    | 786/1319 [31:54<21:54,  2.47s/it]2026-04-29:08:40:32 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  60%|█████▉    | 787/1319 [31:56<21:50,  2.46s/it]2026-04-29:08:40:35 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  60%|█████▉    | 788/1319 [31:58<21:48,  2.46s/it]2026-04-29:08:40:37 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  60%|█████▉    | 789/1319 [32:01<21:45,  2.46s/it]2026-04-29:08:40:40 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  60%|█████▉    | 790/1319 [32:03<21:43,  2.46s/it]2026-04-29:08:40:42 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  60%|█████▉    | 791/1319 [32:06<21:43,  2.47s/it]2026-04-29:08:40:44 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  60%|██████    | 792/1319 [32:08<21:37,  2.46s/it]2026-04-29:08:40:47 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  60%|██████    | 793/1319 [32:11<21:34,  2.46s/it]2026-04-29:08:40:49 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  60%|██████    | 794/1319 [32:13<21:31,  2.46s/it]2026-04-29:08:40:52 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  60%|██████    | 795/1319 [32:16<21:29,  2.46s/it]2026-04-29:08:40:54 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  60%|██████    | 796/1319 [32:18<21:25,  2.46s/it]2026-04-29:08:40:57 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  60%|██████    | 797/1319 [32:21<21:23,  2.46s/it]2026-04-29:08:40:59 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  61%|██████    | 798/1319 [32:23<21:21,  2.46s/it]2026-04-29:08:41:02 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  61%|██████    | 799/1319 [32:26<21:22,  2.47s/it]
Requesting API:  61%|██████    | 800/1319 [32:28<21:17,  2.46s/it]2026-04-29:08:41:07 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  61%|██████    | 801/1319 [32:30<21:14,  2.46s/it]2026-04-29:08:41:09 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  61%|██████    | 802/1319 [32:33<21:11,  2.46s/it]2026-04-29:08:41:12 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  61%|██████    | 803/1319 [32:35<21:10,  2.46s/it]2026-04-29:08:41:14 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  61%|██████    | 804/1319 [32:38<21:07,  2.46s/it]2026-04-29:08:41:16 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  61%|██████    | 805/1319 [32:40<21:04,  2.46s/it]2026-04-29:08:41:19 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  61%|██████    | 806/1319 [32:43<21:01,  2.46s/it]2026-04-29:08:41:21 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  61%|██████    | 807/1319 [32:45<21:00,  2.46s/it]2026-04-29:08:41:24 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  61%|██████▏   | 808/1319 [32:48<20:57,  2.46s/it]2026-04-29:08:41:26 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  61%|██████▏   | 809/1319 [32:50<20:53,  2.46s/it]2026-04-29:08:41:29 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  61%|██████▏   | 810/1319 [32:53<20:53,  2.46s/it]2026-04-29:08:41:31 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  61%|██████▏   | 811/1319 [32:55<20:50,  2.46s/it]2026-04-29:08:41:34 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  62%|██████▏   | 812/1319 [32:58<20:50,  2.47s/it]2026-04-29:08:41:36 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  62%|██████▏   | 813/1319 [33:00<20:49,  2.47s/it]2026-04-29:08:41:39 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  62%|██████▏   | 814/1319 [33:03<20:47,  2.47s/it]2026-04-29:08:41:41 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  62%|██████▏   | 815/1319 [33:05<20:44,  2.47s/it]2026-04-29:08:41:44 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  62%|██████▏   | 816/1319 [33:07<20:42,  2.47s/it]2026-04-29:08:41:46 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  62%|██████▏   | 817/1319 [33:10<20:35,  2.46s/it]2026-04-29:08:41:48 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  62%|██████▏   | 818/1319 [33:12<20:31,  2.46s/it]2026-04-29:08:41:51 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  62%|██████▏   | 819/1319 [33:15<20:27,  2.46s/it]2026-04-29:08:41:53 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  62%|██████▏   | 820/1319 [33:17<20:25,  2.46s/it]2026-04-29:08:41:56 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  62%|██████▏   | 821/1319 [33:20<20:21,  2.45s/it]2026-04-29:08:41:58 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  62%|██████▏   | 822/1319 [33:22<20:22,  2.46s/it]2026-04-29:08:42:01 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  62%|██████▏   | 823/1319 [33:25<20:20,  2.46s/it]2026-04-29:08:42:03 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  62%|██████▏   | 824/1319 [33:27<20:20,  2.47s/it]2026-04-29:08:42:06 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  63%|██████▎   | 825/1319 [33:30<20:15,  2.46s/it]2026-04-29:08:42:08 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  63%|██████▎   | 826/1319 [33:32<20:13,  2.46s/it]2026-04-29:08:42:11 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

